0,558.49,217.32,576.69,991.53,264.24,350.31,462.06,900.9,672.85,879.41,398.49,974.89,526.09,620.52,798.41,455.18,32.921,357.86,391.17,880.88,410.16,365.43,879.35,430.06,293.32,159.27,453.59,166.64,525.12,966.34,564.91,1000.7,395.13,812.6,247.7,325.11,492.07,797.16,503.84,682.15,650.8,751.7,907.42,129.69,807.1,135.93,327.64,696.36,705.28,813.24,75.799,616.29,514.3,735.27,392.87,340.52,769.26,870.78,684.47,37.125,843.95,197.41,131.26,555.06,886.78,622.28,742.47,903.99,327.16,584.17,653.67,755.91,833.27,195.07,410.51,230.7,847.46,393.58,549.19,832.09,242.14,970.57,595.84,244.43,689.01,813.76,665.35,521.32,233.15,307.74,683.19,633.18,989.54,198.61,757.88,381.71,158.72,448.98,769.01,82.489,563.02,415.27,599.31,318.45
558.49,0,367.5,599.64,960.54,686.24,741.74,948.09,973.34,756.32,1070.7,677.21,1018.6,32.45,292.86,1041.1,111.56,549.09,315.02,560.82,1058.5,519.17,627.61,902.18,590.52,692.99,436.55,424.27,441.97,505.78,964.18,45.064,1010.7,283.82,865.02,317.95,548.39,868.33,996.95,374.14,223.61,796.98,197.5,854.99,516.33,952.05,665.31,248.43,293.21,418.45,576.74,569.79,288.37,156.88,322.47,210.01,398.76,693.35,355.64,566.66,593.62,945.69,755.9,484.19,688.63,824.94,491.58,320.48,776.85,464.81,919.81,788.28,1127.5,449.19,636.51,783,353.2,1069.1,179.44,195.36,1058.4,448.53,985.81,580.67,542.22,215.54,548.66,974.82,285.74,325.35,287.56,888.65,106.02,1074.5,487.3,288.27,183.86,700.2,902.09,897.5,599.84,1031.9,840.56,237.05,848.3
217.32,367.5,0,603.24,1026,437.25,517.09,669.46,971.51,734.48,994.6,517.94,1037.5,335.61,511.51,930,280.65,222.28,290.11,291.26,990.95,447.98,318.85,929.68,497.33,458.56,69.581,433.83,74.594,525.5,1010.9,384.58,1051.3,309.49,871.04,135.1,243.92,661.66,912.39,450.78,534.18,736.53,564.99,929.77,247.6,901.56,301.22,194.49,569.24,621.89,758.17,207.03,506.54,299.36,607.89,178.91,162.33,773.93,708.34,664.97,254.4,923.33,406.32,217.22,626.99,904.39,590.28,612.24,897.01,356.17,742.32,734.86,932.86,722.93,369.65,573.65,14.604,972.91,236.46,417.14,958.76,116.07,1022,608.52,343.87,536.3,747.7,817,427.56,90.435,91.466,795.05,457.7,1068.4,272.48,610.82,183.65,337.76,645.58,855.08,237.6,767.22,600.34,474.47,534.53
576.69,599.64,603.24,0,423.89,427.27,402.3,621.86,382.39,156.72,475.3,271.63,439.98,585.41,368.46,463.67,518.74,544.11,333.87,892.63,461.14,166.79,904.18,328.18,163.33,403.1,619.77,185.15,635.01,94.118,407.73,563.96,448.83,340.65,275.72,472.85,838.62,438.05,407.2,226.17,505.18,208.68,682.47,332.54,447.02,353.22,704.97,452.01,447.69,327.98,323.96,647.8,369.43,702.13,467.31,636.45,758.21,196.21,664.59,158.99,582.24,347.62,688.59,450.43,126.52,310.52,162.01,479.69,333.59,255.87,429.7,196.82,621.88,475.39,447.9,393.95,601.65,481.55,477.2,417.57,473.15,713.53,419.94,40.147,338.3,523.5,348.79,447.94,319.12,516.86,621.15,312.61,574.77,483.33,379.07,540.82,572.56,714.41,547.08,298.29,659.17,654.9,478.97,407.23,637.48
991.53,960.54,1026,423.89,0,797.36,741.47,907.71,181.85,325.94,392.13,625.11,133.66,955.12,675.85,476.25,903.86,958.62,747.23,1316.1,366.4,587.67,1327.7,126.74,561.8,766.84,1043.6,596.43,1058.9,502.11,51.374,918.17,78.958,744.75,197.67,893.82,1262.5,699.01,399.56,606.21,796.35,378.16,979.4,105.63,862.6,310.22,1113.4,864,718.17,566.23,430.46,1065,679.48,1088.7,715.47,1042,1178.3,268.02,885.53,394.36,992.35,238.22,1075.7,869.88,443.43,135.95,471.5,726.09,212.2,678.88,630.32,367.83,729.64,643.86,837.68,704.97,1023.8,444.12,876.35,765.2,450.38,1137.2,80.933,417.98,747.58,814.6,471.33,586.4,679.65,938.35,1037.7,425.08,903.27,216.53,797.68,794.31,976.56,1117.6,832.09,298.8,1073.5,895.84,779.38,729.9,982.35
264.24,686.24,437.25,427.27,797.36,0,86.096,263.18,678.07,471.63,626.33,172.25,756.19,656.85,628.35,538.92,574.73,238.32,390.31,655.26,630.56,290.96,627.17,675.34,264.31,32.625,401.93,391.75,413.8,418.2,763.77,675.49,791.41,431.33,604.52,384.28,589.32,229.05,545.52,467.52,732.51,427.76,854.83,729.27,191.07,568.85,344.03,439.4,716.91,668.7,729.61,335.59,625.72,696.61,751.7,581.86,587.84,620.24,925.61,573,243.68,616.06,279.65,223.86,356.34,714.74,535.21,761.96,757.17,262.27,319.94,434.7,497.53,817.34,70.134,146.33,446.41,589.91,506.98,598.11,574.2,497.77,761.61,459.62,150.39,745.2,743.47,401.47,529.44,401.25,512.55,436.86,728.54,757.53,199.23,799.02,545.08,336.72,217.52,538.78,328.55,346.5,163.91,630.51,214.19
350.31,741.74,517.09,402.3,741.47,86.096,0,231.43,610.93,419.25,545.21,130.81,690.12,713.76,651.99,454.91,631.14,324.04,434.34,741.23,550.76,293.49,713.06,616.83,247.53,58.855,485.34,405.75,497.64,412.43,704.7,726.87,729.11,473.28,545.35,452.44,675.36,144.93,465.5,484.67,765.83,365.19,900.65,681.2,269.5,495.48,426.22,499.5,741.68,676.44,718.9,421.58,649.96,764.96,774.26,653.5,670.6,587.01,956.35,556.8,329.5,547.25,349.41,300.69,310.95,669.52,530.19,785.21,721.52,291.88,233.86,374.17,415.76,827.97,155.66,60.245,525.45,506.74,564.35,635.14,490.9,582.31,699.77,438.6,199.97,779.9,737.24,315.46,557.39,474.09,588.5,360.77,774.64,685.5,263.01,828.02,612.22,415.98,167.24,469.88,413.92,295.52,100.02,661.2,242.93
462.06,948.09,669.46,621.86,907.71,263.18,231.43,0,751.52,605.54,624.85,354.18,830.69,918.22,881.91,516.72,836.53,448.92,652.84,831.16,639.09,524.85,780.47,781.04,475.6,263.02,619.8,636.92,628.33,641.66,864.39,938.39,879.48,693.49,711.05,639.85,765.19,208.72,559.75,715.61,992.15,534.71,1118,864.97,439.08,620.64,472.4,700.22,971.42,907.6,943.73,513.07,879.72,948.46,1004.6,830.06,802.53,794.55,1184.1,779.7,428.47,685.77,348.79,472.77,514.54,858.54,758.8,1015.4,923.58,518.11,288.64,547.56,352.66,1059.3,313.29,227.92,680.92,572.22,768.65,859.1,556.65,702.81,852.41,660.14,412.63,1005.5,964.26,360.04,785.71,650.57,753.52,487.74,991.68,805.05,460.89,1056.4,799.69,444.95,77.116,613.24,492.75,103.32,142.9,888.62,168.14
900.9,973.34,971.51,382.39,181.85,678.07,610.93,751.52,0,237.08,212.58,510.24,79.837,962.01,710.6,294.75,899.12,868.32,715.24,1254.5,186.88,523.65,1254.5,94.857,478.55,645.92,977.43,567.54,992.61,474.92,130.64,934.68,130.31,723.02,108.34,846.88,1196,545.07,219.11,600.66,842.92,251.75,1027.5,211.53,776.58,134.28,1012,833.08,770.96,622.75,518.96,976.4,713.18,1083.5,777.31,1018.4,1130.9,309.95,964,423.96,895.6,65.79,957.15,790.16,348.55,231.68,488.46,789.1,333.38,615.36,466.2,247.46,549.2,731.7,728.35,566.14,971.81,262.67,859.51,782.86,268.58,1075.8,107.3,394.2,658.58,861.75,560.01,413.37,687.82,889.38,998.76,263.91,934.14,101.34,718.73,857.05,954.78,1010.9,678.27,141.59,980.31,729.27,632.56,759.53,843.97
672.85,756.32,734.48,156.72,325.94,471.63,419.25,605.54,237.08,0,321.36,299.4,304.88,741.79,518.08,324.1,673.87,639.99,481.88,1018.3,305.81,286.57,1020.7,207.11,244.54,441.42,741.6,338.12,756.82,250.59,295.09,720.65,327.89,493.1,139.94,610.06,960.58,400.49,258.97,382.83,654.79,82.871,835.02,262.57,545.87,197.02,790.51,598.96,592.01,458.42,407.85,747.59,519.58,856.08,607.22,785.02,893.85,207.1,803.3,260.11,670.88,193.86,749.79,557.11,118.53,253.47,298.86,619.59,321.92,378.39,357.25,67.175,520.26,594.61,512.2,388.68,734.74,333.56,629.61,573.52,327.1,839.42,297.74,180.87,428.58,673.4,442.43,347.71,475.32,652.39,762.46,185.24,730.08,335.34,485.09,683.9,722.35,793.2,528.45,141.85,753.83,613.58,468.62,560.24,661.89
